GERMAN,ENGLISH
bestätigt ,confirmed 
gas ,gas 
sturm ,storm 
setze ,set 
briefe ,letters 
null ,zero 
penny ,penny 
schlafe ,temple 
wirken ,works 
geführt ,led 
starten ,start 
götter ,gods 
festhalten ,hold onto 
geheim ,secret 
übergeben ,hand over 
cia ,cia 
abteilung ,department 
papier ,paper 
wetten ,bet 
gefolgt ,followed 
verschiedene ,different 
gleichzeitig ,at the same time 
genie ,genius 
hungrig ,hungry 
inspektor ,inspector 
zwingen ,force 
atmet ,breathes 
kuh ,cow 
unterstützen ,support 
geworfen ,thrown 
verlor ,lost 
süden ,south 
pater ,father 
menschheit ,humanity 
versteck ,hide 
tötete ,killed 
fähigkeiten ,skills 
beruhigt ,calmed down 
rechtzeitig ,punctual 
streng ,strictly 
sendung ,broadcast 
gelebt ,lived 
treppe ,stairs 
kim ,kim 
richtiger ,more correct 
aufnehmen ,to record 
wolf ,wolf 
pa ,Pa 
öffnet ,opens 
dämon ,demon 
wut ,fury 
schlange ,snake 
medikamente ,medication 
geschenkt ,gifted 
nenn ,name 
gelegt ,placed 
anfassen ,touch 
pizza ,pizza 
schlechtes ,bad 
hütte ,hut 
mantel ,a coat 
behauptet ,claims 
kilometer ,kilometers 
beeilung ,hurry up 
angeblich ,allegedly 
reiten ,ride 
helen ,helen 
mittag ,midday 
gewarnt ,warned 
wohne ,live 
las ,read 
dunkelheit ,darkness 
spazieren ,stroll 
angel ,angel 
hiermit ,hereby 
schließt ,closes 
phoebe ,Phoebe 
vieles ,a lot 
erfüllt ,fulfilled 
tausend ,thousand 
sack ,bag 
eindeutig ,clearly 
unterhaltung ,entertainment 
gründen ,found 
km ,km 
zugeben ,admit 
mittel ,medium 
explosion ,explosion 
gefangenen ,prisoners 
taylor ,taylor 
frische ,freshness 
verdächtigen ,suspect 
neugierig ,curious 
leitung ,line 
kennenlernen ,get to know 
fliege ,fly 
lebte ,lived 
menschliche ,human 
anderem ,other 
auseinander ,apart 
fressen ,eat 
beides ,both 
ficken ,fuck 
stoff ,material 
spüre ,feel 
eilig ,hurry 
stammt ,comes from 
vorgestellt ,presented 
linda ,Linda 
welch ,which 
wichtiges ,important 
no ,no 
gehörte ,belonged 
mhm ,mmm 
glaubte ,believed 
oberst ,colonel 
schrank ,wardrobe 
fremde ,strangers 
gnade ,grace 
chloe ,Chloe 
yo ,yo 
entspannen ,relax 
virus ,virus 
schläfst ,sleeping 
einladung ,invitation 
krieger ,warrior 
vernünftig ,reasonable 
fein ,fine 
greifen ,grab 
whoa ,whoa 
kyle ,Kyle 
schickte ,sent 
per ,by 
mitglied ,member 
einziger ,only one 
umzubringen ,to kill 
zurückkehren ,return 
feld ,field 
mexiko ,Mexico 
erschaffen ,create 
information ,information 
hergekommen ,came here 
beweg ,move 
stärke ,strength 
vermögen ,assets 
verbracht ,spent 
gewisse ,certain 
waschen ,wash 
howard ,Howard 
staat ,state 
geister ,ghosts 
behaupten ,claim 
schrei ,scream 
würdet ,would 
vögel ,birds 
warnen ,warn 
albert ,Albert 
chancen ,opportunities 
treibt ,drives 
nannte ,called 
vermute ,guess 
mitternacht ,midnight 
jones ,Jones 
freundinnen ,girlfriends 
lecker ,yummy 
klinik ,clinic 
dicht ,close 
befinden ,condition 
ließen ,let 
bürger ,citizens 
verursacht ,caused 
hammer ,hammer 
klang ,sound 
internet ,Internet 
aufregend ,exciting 
grenzen ,boundaries 
politik ,policy 
superman ,superman 
zurecht ,right 
besitz ,possession 
cops ,cops 
eingesperrt ,locked up 
irren ,err 
kommando ,command 
schlug ,hit 
krankenwagen ,ambulance 
love ,love 
öffne ,open 
karen ,karen 
richten ,direct 
mademoiselle ,mademoiselle 
erfunden ,invented 
schnee ,snow 
fühl ,feel 
behalte ,keep 
beschützt ,protected 
punkte ,points 
entfernen ,remove 
abgehauen ,ran away 
geträumt ,dreamed 
stefan ,Stefan 
dämonen ,demons 
tränen ,tears 
erfolgreich ,successful 
volle ,full 
wilson ,Wilson 
caroline ,Caroline 
höher ,higher 
happy ,happy 
brille ,glasses 
musstest ,had to 
heimat ,hometown 
terry ,terry 
liebsten ,favorite 
bye ,bye 
leiter ,director 
sean ,Sean 
kauf ,purchase 
spinnst ,you're crazy 
werk ,factory 
cent ,cent 
schlacht ,battle 
beziehungen ,relationships 
abgemacht ,agreed 
schreie ,scream 
hmm ,hmm 
bestätigen ,confirm 
erschreckt ,frightened 
offizier ,officer 
that ,that 
sara ,sara 
affäre ,affair 
empfangen ,received 
zweck ,purpose 
kämpfe ,fight 
ergeben ,result 
china ,China 
fange ,catch 
häuser ,houses 
verliere ,lose 
gedanke ,thought 
tausende ,thousands 
heutzutage ,nowadays 
gefühlt ,felt 
schnitt ,cut 
carlos ,Carlos 
harold ,Harold 
lebend ,live 
real ,real 
holz ,wood 
kaiser ,emperor 
spielte ,played 
begonnen ,started 
ziehst ,you pull 
gelandet ,landed 
scheidung ,divorce 
bart ,beard 
beschlossen ,decided 
klo ,loo 
riechen ,smell 
vergisst ,forgets 
begeistert ,enthusiastic 
ei ,egg 
durchs ,through 
geil ,cool 
nieder ,low 
erkläre ,explain 
schreckliche ,terrible 
beeindruckt ,impressed 
vince ,Vince 
aufgegeben ,abandoned 
aufgrund ,because of 
momentan ,at the moment 
solch ,such 
meistens ,mostly 
stress ,stress 
sterne ,stars 
soviel ,so much 
kannten ,knew 
stattdessen ,instead 
aye ,aye 
dinger ,things 
stimmung ,mood 
bulle ,bull 
aufgefallen ,noticed 
kämpft ,fights 
geräusch ,noise 
künstler ,artist 
wachsen ,grow 
verurteilt ,sentenced 
himmels ,heaven 
tyler ,tyler 
urteil ,verdict 
schweine ,pigs 
nettes ,nice 
house ,house 
verlust ,loss 
verließ ,left 
wirf ,throw 
wenige ,few 
willie ,willie 
schulter ,shoulder 
kalifornien ,California 
lernt ,learns 
beigebracht ,taught 
normale ,normal 
anbieten ,offer 
verwenden ,use 
gratuliere ,congratulate 
fluch ,curse 
rick ,rick 
übers ,trans 
grün ,green 
unterricht ,instruction 
dachtest ,you thought 
verarschen ,kidding 
gewöhnt ,used 
anklage ,accuse 
tollen ,great 
lippen ,lips 
fett ,fat 
lege ,lay 
feigling ,coward 
achten ,regard 
gary ,gary 
erfährt ,learns 
gewohnt ,used 
jessica ,Jessica 
äußerst ,extremely 
einladen ,invite 
käse ,cheese 
aufwachen ,wake up 
verfügung ,disposal 
uniform ,uniform 
zusehen ,watch 
board.tvuser.de ,board.tvuser.de 
gesundheit ,health 
abenteuer ,adventure 
hosen ,pants 
kurze ,short 
scheck ,check 
täglich ,daily 
fresse ,eat 
übernehme ,take over 
wiederholen ,repeat 
bestellen ,order 
freiwillig ,voluntarily 
cole ,cole 
universum ,universe 
zeuge ,witness 
west ,west 
marshall ,Marshall 
fähig ,capable 
revier ,territory 
reifen ,tires 
mum ,mum 
führe ,lead 
durchgemacht ,went through 
tests ,tests 
führte ,led 
schenken ,give 
schädel ,skull 
realität ,reality 
april ,April 
albern ,silly 
brav ,well-behaved 
schwerer ,heavier 
jagd ,hunting 
versagt ,failed 
truck ,truck 
steckst ,stuck 
geschenke ,gifts 
sicherlich ,surely 
öffentlichkeit ,public 
merkt ,notices 
verbrecher ,criminal 
maske ,mask 
verstärkung ,reinforcement 
liefern ,delivery 
jo ,yeah 
starke ,strength 
grunde ,reasons 
gordon ,Gordon 
würd ,would 
verschwand ,disappeared 
schulde ,debt 
russen ,Russians 
führer ,leader 
gemerkt ,noticed 
ciao ,ciao 
loslassen ,release 
berichten ,report 
verabschieden ,say goodbye 
antrag ,application 
schieß ,shoot 
abby ,abby 
benehmen ,behavior 
verdacht ,suspected 
hübsches ,pretty 
schreibtisch ,desk 
e ,e 
vampir ,vampire 
rory ,rory 
probe ,sample 
schaff ,create 
verzeih ,pardon 
patient ,patient 
geküsst ,kissed 
ertönt ,sounds 
nahmen ,took 
zahlt ,pays 
vorbereiten ,prepare 
verbrannt ,burned 
verdammtes ,damn 
frankie ,frankie 
informiert ,informed 
einziges ,only one 
zucker ,sugar 
stinkt ,stinks 
schnappt ,snaps 
schreib ,write 
standen ,stood 
klamotten ,clothes 
heil ,unhurt 
besitzer ,owner 
marcus ,Marcus 
tess ,tess 
drum ,that's why 
tasse ,cup 
hinweis ,a notice 
verteidigung ,defense 
lügst ,lie 
lies ,read 
magen ,stomach 
enterprise ,enterprise 
michelle ,michelle 
beeilt ,hurry up 
tunnel ,tunnel 
einst ,once 
behandlung ,treatment 
serie ,series 
applaus ,applause 
markt ,market 
korrekt ,correctly 
besessen ,obsessed 
bewahren ,preserve 
nr. ,no. 
pack ,pack 
gekämpft ,fought 
black ,black 
angreifen ,attack 
tiefer ,deeper 
huh ,huh 
truppen ,troops 
kommandant ,commander 
osten ,east 
elf ,eleven 
beeindruckend ,impressive 
besitzt ,owns 
ho ,ho 
heut ,today 
clever ,clever 
verrückten ,crazy 
hass ,hate 
antworte ,answer 
posten ,post 
schneiden ,cut 
sammeln ,collect 
gesteckt ,plugged in 
wissenschaft ,science 
ursache ,cause 
gewiss ,certainly 
bereich ,area 
catherine ,Catherine 
meinetwegen ,for my sake 
l.a. ,l.a. 
senator ,senator 
ausziehen ,get undressed 
verzweifelt ,desperate 
anteil ,portion 
stets ,always 
ritter ,knight 
viertel ,quarter 
roman ,novel 
pünktlich ,on time 
erfüllen ,fulfill 
kauft ,buys 
molly ,molly 
basis ,base 
eva ,eva 
schock ,shock 
empfang ,reception 
wiederhole ,repeat 
wünscht ,wishes 
besondere ,special 
titel ,title 
stil ,style 
fingerabdrücke ,fingerprints 
einfluss ,influence 
anweisungen ,instructions 
zahle ,pay 
opfern ,sacrifice 
blaue ,blueness 
sparen ,save 
weiteres ,further 
gehörst ,belong 
farm ,farm 
erstaunlich ,astonishing 
schwachsinn ,nonsense 
miete ,rent 
verwandelt ,transformed 
daneben ,next to it 
klaus ,Klaus 
bereiten ,prepare 
wüste ,desert 
prüfen ,check 
gabe ,gabe 
hundert ,hundred 
erscheinen ,appear 
laß ,let 
besiegen ,defeat 
verpiss ,fuck off 
umständen ,circumstances 
angelegenheit ,matter 
landes ,country 
dienstag ,Tuesday 
folgendes ,the following 
fürchten ,fear 
mordes ,murder 
nennst ,call 
angestellt ,employed 
training ,training 
aufgetaucht ,appeared 
rausfinden ,find out 
ächzt ,groans 
rauskommen ,come out 
planet ,planet 
suppe ,soup 
erwischen ,catch 
sitz ,seat 
johnson ,johnson 
vorteil ,advantage 
for ,for 
rosa ,pink 
tour ,tour 
amerikanische ,American 
schönste ,most beautiful 
rufst ,you call 
berührt ,touched 
französisch ,French 
gouverneur ,governor 
angeles ,angeles 
kaufe ,buy 
stern ,star 
gedächtnis ,memory 
wirklichkeit ,reality 
bestraft ,punished 
kreis ,circle 
reine ,pure 
edward ,Edward 
schlimmes ,bad 
bestehen ,consist 
jeannie ,Jeannie 
erscheint ,appears 
staatsanwalt ,prosecutor 
ewigkeit ,eternity 
störung ,disturbance 
hässlich ,ugly 
lauft ,running 
angezogen ,dressed 
señor ,senor 
half ,helped 
sollt ,should 
martha ,martha 
tiger ,tiger 
zigarette ,cigarette 
mutig ,brave 
ausruhen ,relax 
andrew ,andrew 
linken ,left 
hauptmann ,captain 
umstände ,circumstances 
not ,not 
unglück ,accident 
eng ,closely 
white ,white 
lucas ,Lucas 
üben ,practice 
wissenschaftler ,scientist 
gelöst ,solved 
reaktion ,reaction 
morde ,murders 
dusche ,shower 
mitarbeiter ,employees 
your ,yours 
bedroht ,threatened 
gehöre ,belong 
befreit ,freed 
stöhnen ,moan 
reagiert ,Reacts 
identität ,identity 
rund ,around 
texas ,Texas 
fieber ,fever 
hirn ,brain 
leiten ,lead 
donnerstag ,Thursday 
leonard ,leonard 
unheimlich ,scary 
mulder ,mulder 
jahrhundert ,century 
irgend ,any 
diener ,servant 
bruce ,Bruce 
extrem ,extreme 
ausweis ,ID 
sicht ,view 
sport ,sport 
juden ,Jews 
studiert ,studied 
angelogen ,lied to 
schaue ,look 
little ,little 
sally ,Sally 
text ,text 
earl ,earl 
nebenan ,next door 
todd ,Todd 
lektion ,lesson 
staub ,dust 
sophie ,Sophie 
kugeln ,balls 
dutzend ,dozen 
ratte ,rat 
mitleid ,pity 
testen ,test 
auftritt ,occurs 
gegner ,opponent 
joseph ,Joseph 
verdienst ,merit 
langsamer ,slower 
wunde ,wound 
linie ,line 
bedrohung ,threat 
bauer ,farmer 
kurzem ,recently 
fische ,fish 
einkaufen ,shopping 
kreuz ,cross 
afrika ,Africa 
begangen ,committed 
el ,el 
nachsehen ,look 
junior ,junior 
bäume ,trees 
leidenschaft ,passion 
geliebte ,beloved 
bereuen ,regret 
spieler ,player 
berge ,mountains 
verwendet ,used 
steuern ,steer 
gekümmert ,cared for 
voran ,ahead 
wieviel ,how much 
barney ,barney 
graf ,count 
verabredung ,appointment 
verlasse ,leave 
überfallen ,ambushed 
donna ,donna 
umdrehen ,turn around 
damon ,demon 
kilo ,kilo 
diego ,Diego 
negativ ,negative 
schild ,sign 
tanzt ,dances 
verbrennen ,burn 
gefreut ,pleased 
penner ,bum 
blauen ,blue 
jay ,Jay 
stücke ,pieces 
angela ,Angela 
kühlschrank ,refrigerator 
identifizieren ,identify 
lehrerin ,teacher 
francisco ,francisco 
kameras ,cameras 
zentrale ,central 
jäger ,hunter 
josh ,Josh 
wayne ,Wayne 
wenden ,turn around 
we ,we 
holst ,fetch 
suchte ,searched 
start ,start 
füßen ,feet 
unglücklich ,unhappy 
frohe ,happy 
sand ,sand 
pfarrer ,priest 
plus ,plus 
nancy ,nancy 
brachten ,brought 
zauber ,magic 
berühren ,touch 
rückkehr ,return 
hafen ,harbor 
indianer ,Indian 
miller ,miller 
verschwenden ,waste 
untersucht ,examined 
königs ,royal 
jean ,jean 
lese ,read 
stahl ,steel 
hättet ,would have 
affen ,monkeys 
worten ,words 
kindheit ,childhood 
gewollt ,wanted 
op ,op 
vermeiden ,avoid 
fabrik ,factory 
aussagen ,testify 
wunderbare ,wonderful 
grandpa ,grandpa 
miststück ,bitch 
verrückter ,crazy 
lane ,lane 
jungfrau ,Virgo 
einfache ,simple 
nate ,nate 
laufe ,run 
reingelegt ,tricked 
seltsame ,strange 
heiratet ,marries 
angenehm ,pleasant 
daheim ,home 
planen ,plan 
klauen ,to steal 
geruch ,odor 
marty ,marty 
klingen ,sound 
tina ,tina 
nächster ,next 
hörten ,heard 
jackie ,Jackie 
trafen ,met 
ungern ,reluctantly 
abgelehnt ,rejected 
erstens ,first 
abmachung ,agreement 
appetit ,appetite 
miami ,Miami 
zeigte ,showed 
fan ,fan 
hohen ,high 
alf ,alf 
ladys ,ladies 
sms ,sms 
verkauf ,sale 
jamie ,Jamie 
verbergen ,hide 
sorgt ,ensures 
karl ,Karl 
sohnes ,son 
berühmt ,famous 
aussteigen ,exit 
bonnie ,Bonnie 
ginge ,would go 
reingehen ,go in 
durfte ,was allowed 
korrektur ,correction 
wirft ,throws 
titten ,tits 
betreten ,enter 
todes ,death 
one ,one 
doctor ,doctor 
blöden ,stupid 
miles ,miles 
rausholen ,get out 
hohe ,height 
aufnahme ,recording 
by ,by 
holmes ,holmes 
hübscher ,prettier 
vegas ,Vegas 
manager ,manager 
stellung ,position 
höhle ,cave 
schokolade ,chocolate 
angeboten ,offered 
weib ,woman 
ausgerechnet ,of all things 
walker ,walker 
beibringen ,teach 
nelson ,nelson 
ex ,ex 
belohnung ,reward 
seelen ,souls 
steine ,stones 
garage ,garage 
scheißkerl ,shithead 
gestört ,disturbed 
cooper ,cooper 
ruhen ,rest 
pillen ,pills 
gepäck ,baggage 
carol ,carol 
norman ,Norman 
zoe ,zoe 
amerikanischen ,American 
telefonieren ,make a phone call 
heirate ,marry 
erkenne ,recognize 
funk ,radio 
grüß ,greetings 
hurensohn ,son of a bitch 
mögliche ,possible 
spring ,jump 
uni ,uni 
scheinbar ,apparently 
fakten ,facts 
informieren ,inform 
jugend ,youth 
feier ,celebration 
wenigen ,few 
söhne ,sons 
benzin ,petrol 
nix ,nothing 
vampire ,vampires 
erkennt ,recognizes 
sicherer ,safer 
zigaretten ,cigarettes 
dummes ,stupid 
mauer ,wall 
erneut ,anew 
flügel ,wing 
schluck ,gulp 
hierbleiben ,stay here 
christus ,Christ 
bezahle ,pay 
dummkopf ,stupid 
gerüchte ,rumors 
eingestellt ,set 
m. ,m. 
weitergehen ,move on 
technik ,technology 
ali ,ali 
bezweifle ,doubt 
piper ,piper 
over ,over 
gekostet ,cost 
anzeige ,advertisement 
wohnst ,live 
hans ,Hans 
ergebnis ,result 
bedingungen ,conditions 
brad ,brad 
aufzuhalten ,to stop 
versprich ,promise 
verdiene ,deserve 
geschnappt ,caught 
francis ,francis 
eile ,hurry 
innen ,inside 
italien ,Italy 
einig ,agree 
verhandeln ,negotiate 
weswegen ,why 
nützlich ,useful 
inneren ,inner 
gentleman ,gentleman 
felix ,felix 
vergesse ,forget 
dunkle ,dark 
warnung ,warning 
gemeinde ,community 
diamanten ,diamonds 
wächst ,grows 
gewöhnlich ,usually 
seil ,rope 
bär ,bear 
großartige ,great 
beth ,Beth 
ware ,goods 
traurige ,sad ones 
figur ,figure 
time ,time 
roboter ,robot 
anschauen ,look at 
kürzlich ,recently 
material ,material 
paula ,paula 
käme ,would come 
stellst ,put 
bereitet ,prepared 
einfallen ,come up 
käfig ,cage 
fantasie ,fantasy 
brach ,broke 
satz ,sentence 
kommissar ,commissioner 
exzellenz ,excellence 
schuldest ,you owe 
nass ,wet 
rächen ,revenge 
womöglich ,possibly 
begrüßen ,greet 
lou ,Lou 
davis ,Davis 
überraschen ,surprise 
menschlichen ,human 
repariert ,repaired 
führung ,guide 
gestanden ,confessed 
jacob ,Jacob 
schütze ,protect 
störe ,disturb 
nina ,nina 
jobs ,jobs 
maschinen ,machines 
unterlagen ,documents 
palast ,palace 
graben ,dig 
kette ,chain 
auftauchen ,turn up 
interessante ,interesting 
wovor ,from what 
springt ,jumps 
terroristen ,terrorists 
stan ,stan 
bekämpfen ,fight 
lärm ,noise 
flehe ,beg 
aufgewachsen ,grew up 
arbeiter ,worker 
größere ,larger 
humor ,humor 
betrachten ,regard 
be ,be 
organisation ,organization 
widerstand ,resistance 
bergen ,recover 
studio ,studio 
hausaufgaben ,homework 
vögeln ,fuck 
bescheuert ,stupid 
weggehen ,go away 
teller ,plate 
original ,original 
revolution ,revolution 
hitler ,Hitler 
mädel ,girl 
verbinden ,connect 
nathan ,Nathan 
ermittlungen ,investigations 
steck ,plug 
wäsche ,wash 
rätsel ,puzzle 
besonderen ,special 
hunderte ,hundreds 
versetzt ,offset 
bibel ,Bible 
heiliger ,holier 
reiß ,tear 
kopie ,copy 
besitzen ,own 
zeitungen ,newspapers 
zurückgekommen ,came back 
süßes ,sweet 
barbara ,barbara 
ungewöhnlich ,unusual 
höhe ,height 
geschaffen ,created 
beschreiben ,describe 
ausgesucht ,selected 
notwendig ,necessary 
dunklen ,dark 
ignorieren ,ignore 
toter ,dead 
deck ,deck 
narr ,fool 
scheißegal ,don't give a fuck 
höchstens ,at most 
übersehen ,overlook 
geirrt ,mistaken 
darunter ,underneath 
außen ,outside 
einzig ,only 
stirbst ,die 
lhren ,yours 
spielchen ,games 
girl ,girl 
fahrrad ,bicycle 
nutte ,hooker 
wilde ,wild ones 
jordan ,Jordan 
bequem ,comfortable 
rauch ,smoke 
verschiedenen ,different 
kamst ,came 
l ,l 
betty ,Betty 
pool ,pool 
hubschrauber ,helicopter 
wüssten ,would know 
erstmal ,first of all 
kollege ,colleague 
vernichtet ,destroyed 
gesichter ,faces 
derselbe ,same 
hattet ,had 
konto ,account 
freie ,free 
casey ,casey 
haken ,hook 
munition ,ammunition 
sünde ,sin 
militär ,military 
gefasst ,caught 
anzeichen ,signs 
geklappt ,succeeded 
hintergrund ,background 
erwähnen ,mention 
tipp ,tip 
reißen ,tear 
keins ,none 
genial ,brilliant 
berichte ,reports 
kram ,junk 
schnapp ,snap 
solle ,should 
randy ,randy 
umziehen ,move 
zunächst ,first 
keinerlei ,none whatsoever 
typisch ,typical 
bietet ,offers 
leb ,live 
technologie ,technology 
john-boy ,john boy 
ruinieren ,ruin 
jünger ,younger 
poirot ,Poirot 
umso ,all the more 
starben ,died 
rette ,save 
triffst ,meet 
unhöflich ,impolite 
safe ,safe 
anzurufen ,to call 
universität ,university 
mai ,May 
heben ,lift 
koch ,cook 
derselben ,the same 
katastrophe ,disaster 
male ,paint 
olivia ,Olivia 
prüfung ,test 
brown ,brown 
gesetze ,laws 
meeting ,meeting 
versicherung ,insurance 
getragen ,worn 
ehefrau ,wife 
mitmachen ,join in 
tauschen ,to exchange 
ergebnisse ,results 
boston ,Boston 
reg ,reg 
einstellen ,set 
reagieren ,react 
gefehlt ,missing 
verwandeln ,transform 
gedauert ,lasted 
senden ,send 
blair ,blair 
reporter ,reporter 
abgeben ,hand over 
mm ,mm 
parker ,parker 
anhören ,listen 
bibliothek ,library 
japan ,Japan 
hinsetzen ,sit down 
hannah ,Hannah 
serena ,Serena 
paige ,paige 
schalten ,switch 
derek ,Derek 
gewöhnen ,get used to 
lernte ,learned 
vereinigten ,united 
gewicht ,weight 
zweiter ,second 
badezimmer ,bathroom 
schieben ,push 
dreimal ,three times 
weich ,soft 
echtes ,real 
zweitens ,secondly 
drachen ,dragon 
bahnhof ,railroad station 
erschöpft ,exhausted 
genauer ,more precise 
verlange ,demand 
spanisch ,Spanish 
verrat ,betrayal 
hexen ,witches 
live ,live 
legende ,legend 
taub ,deaf 
freu ,happy 
konzert ,concert 
hopp ,oops 
wiederzusehen ,to see again 
doppelt ,double 
last ,load 
vergleich ,comparison 
böser ,more evil 
herzlich ,heartfelt 
monica ,Monica 
taschen ,bags 
genügt ,is enough 
besucher ,visitors 
spanien ,Spain 
großzügig ,generous 
teddy ,teddy 
hauses ,house 
leihen ,lend 
scheiden ,divorce 
einstellung ,attitude 
köstlich ,delicious 
watson ,Watson 
einheiten ,units 
wichtigen ,important 
go ,go 
warne ,warn 
russland ,Russia 
angeschossen ,shot 
sammy ,Sammy 
pierre ,pierre 
sklaven ,slaves 
laune ,mood 
gesamten ,entire 
stille ,silence 
asche ,ash 
geflogen ,flown 
spion ,spy 
what ,what 
aaron ,Aaron 
weihnachtsmann ,Santa Claus 
hervorragend ,terrific 
can ,can 
verärgert ,annoyed 
puppe ,doll 
überfall ,raid 
unwichtig ,unimportant 
santa ,santa 
linke ,left 
übung ,exercise 
buffy ,buffy 
franzosen ,French 
wehgetan ,hurt 
schwäche ,weakness 
couch ,couch 
cousine ,cousin 
grant ,grant 
atme ,breathe 
irgendeinem ,anyone 
unterstützt ,supports 
oscar ,oscar 
ausdruck ,expression 
pleite ,broke 
beleidigt ,insulted 
knopf ,button 
stop ,Stop 
schlimme ,bad ones 
beweist ,proves 
katie ,katie 
dramatische ,dramatic 
heutigen ,today 
