GERMAN,ENGLISH
leere ,empty 
island ,Iceland 
shane ,Shane 
daisy ,daisy 
trinkst ,drink 
heimlich ,secretly 
eingehen ,enter 
rad ,wheel 
greift ,takes hold 
mächtig ,powerful 
williams ,williams 
sinnlos ,pointless 
versaut ,messed up 
atem ,breath 
anstellen ,hire 
milliarden ,billion 
flotte ,fleet 
umgebung ,vicinity 
mitbringen ,bring along 
beteiligt ,involved 
dunkeln ,darken 
entwickeln ,develop 
schämen ,ashamed 
erwachsene ,adult 
zack ,boom 
durchsuchen ,browse 
hollywood ,Hollywood 
rollen ,roll 
vergesst ,forget 
tricks ,tricks 
plätze ,places 
gefangene ,prisoners 
sünden ,sins 
sender ,transmitter 
verlass ,leave 
räumen ,clear 
lerne ,learn 
rettet ,saves 
hinweise ,notes 
ausreden ,excuses 
alexander ,Alexander 
mommy ,mommy 
diejenige ,the one 
nächte ,nights 
herrscht ,prevails 
bud ,bud 
jahres ,year 
dna ,dna 
romantisch ,romantic 
flüstert ,whispers 
drück ,press 
jeremy ,jeremy 
bedanken ,thank you 
verabredet ,have an appointment 
pilot ,pilot 
colt ,colt 
nigger ,nigger 
reizend ,lovely 
grade ,straight 
stanley ,stanley 
leib ,body 
stecke ,stuck 
scheisse ,shit 
ärztin ,doctor 
vergewaltigt ,raped 
mußt ,must 
lieferung ,delivery 
botschafter ,ambassador 
studieren ,study 
köpfe ,heads 
duschen ,shower 
kopfschmerzen ,headache 
öl ,oil 
knarre ,creak 
sekretärin ,secretary 
phase ,phase 
handschellen ,handcuffs 
lewis ,Lewis 
versehen ,provided 
bande ,band 
treu ,faithful 
positiv ,positive 
meiste ,most 
museum ,museum 
albtraum ,nightmare 
margaret ,Margaret 
verlobt ,engaged 
besiegt ,defeated 
existieren ,exist 
könne ,could 
proben ,rehearse 
beschissen ,crappy 
gewinne ,win 
personal ,staff 
christian ,Christian 
bewaffnet ,armed 
fällen ,fall 
wecken ,wake up 
wirkung ,effect 
kurt ,Kurt 
connor ,Connor 
rebecca ,Rebecca 
therapie ,therapy 
amüsieren ,amuse 
ordentlich ,orderly 
weglaufen ,run away 
aufgewacht ,woke up 
nähern ,approach 
decken ,cover 
sinne ,senses 
leutnant ,lieutenant 
zauberer ,wizard 
hogan ,Hogan 
bittet ,asks 
ankunft ,arrival 
klopft ,knocks 
abstand ,distance 
bewusstsein ,consciousness 
nation ,nation 
kontrolliert ,controlled 
treffer ,hit 
abnehmen ,lose weight 
ratten ,rats 
anwälte ,lawyers 
tempel ,temple 
vergiftet ,poisoned 
kunde ,customer 
august ,August 
wunden ,wounds 
unangenehm ,unpleasant 
ausrüstung ,equipment 
segen ,blessing 
präsentiert ,presented 
schließ ,close 
kehle ,throat 
krone ,crown 
durchsucht ,searched 
president ,president 
tracy ,Tracy 
verfluchte ,cursed 
bestimmten ,certain 
clay ,clay 
ladies ,ladies 
b. ,b. 
ladung ,charge 
beinen ,legs 
hell ,bright 
kent ,kent 
kapitel ,chapter 
chase ,chase 
benutze ,use 
alibi ,alibi 
ziele ,goals 
bestie ,beast 
gus ,gus 
nirgends ,nowhere 
wohnzimmer ,living room 
beute ,prey 
bau ,building 
brennen ,burn 
lex ,lex 
durst ,thirst 
logan ,logan 
schwarzer ,black 
schmutzig ,dirty 
liebhaber ,lover 
ersetzen ,substitute 
juli ,July 
verfahren ,procedure 
kirk ,Kirk 
stiefel ,boots 
inspector ,inspector 
allzu ,too 
camp ,camp 
dürft ,may 
orten ,places 
hitze ,heat 
spielzeug ,toy 
tv ,tv 
gloria ,gloria 
wolle ,wool 
knurrt ,growls 
meldet ,reports 
rita ,rita 
zone ,Zone 
trocken ,dry 
lincoln ,lincoln 
schreibst ,write 
audrey ,Audrey 
quinn ,quinn 
probier ,try 
le ,le 
kids ,kids 
unterschrieben ,signed 
do ,do 
heulen ,cry 
entschlossen ,determined 
paket ,package 
gefiel ,liked 
bekamen ,got 
netten ,nice ones 
geheime ,secret 
jennifer ,jennifer 
aktiviert ,activated 
ausweg ,way out 
hinweg ,away 
schmuck ,jewelry 
ausgang ,exit 
wunderschöne ,beautiful 
zurückkommt ,comes back 
ann ,ann 
illegal ,illegal 
ferien ,holidays 
persönlichen ,personal 
geiseln ,hostages 
segne ,bless 
normaler ,more normal 
steuer ,tax 
aufgepasst ,watch out 
murphy ,murphy 
raumschiff ,spaceship 
dummen ,stupid 
weißer ,whiter 
ausbildung ,education 
klavier ,piano 
hauptsache ,main thing 
admiral ,admiral 
entgegen ,in contrast to 
fasse ,grasp 
strecke ,route 
julian ,Julian 
version ,version 
hilfreich ,helpful 
schweren ,heavy 
h ,h 
jahrelang ,for years 
leeren ,empty 
küste ,coast 
baron ,baron 
behörden ,authorities 
grüße ,greetings 
geklärt ,clarified 
bruders ,brother 
kaufte ,bought 
stone ,stone 
puls ,pulse 
blue ,blue 
flur ,corridor 
denselben ,the same 
rettung ,rescue 
widerlich ,disgusting 
parkplatz ,parking 
katzen ,cats 
laster ,vice 
sozusagen ,so to speak 
mittwoch ,Wednesday 
unschuldige ,innocent ones 
abwarten ,wait 
grandma ,grandma 
florida ,Florida 
re ,re 
grünen ,greens 
könntet ,could 
aufnahmen ,recordings 
vision ,vision 
schauspielerin ,actress 
passe ,pass 
sing ,sing 
glückliche ,happy ones 
highschool ,high school 
friedhof ,cemetery 
irrtum ,error 
klienten ,clients 
nervt ,annoying 
leidet ,suffers 
reverend ,reverend 
trainieren ,train 
gegenwart ,present 
zurückbringen ,bring back 
herman ,herman 
protokoll ,protocol 
studenten ,students 
durchaus ,absolutely 
grausam ,awful 
höchste ,highest 
verwickelt ,involved 
schmecken ,taste good 
klappen ,succeed 
apropos ,speaking of 
liz ,liz 
alfred ,Alfred 
ansonsten ,otherwise 
wade ,calf 
missverständnis ,misunderstanding 
mitglieder ,members 
motorrad ,motorcycle 
mickey ,mickey 
blicken ,look 
glücklicher ,happier 
hübschen ,pretty 
dicke ,thickness 
gewünscht ,desired 
gejagt ,hunted 
diejenigen ,those 
diskutieren ,discuss 
pinkeln ,pee 
huhn ,chicken 
erheben ,raise 
paradies ,paradise 
tagebuch ,diary 
möglichen ,possible 
jenseits ,beyond 
arschlöcher ,assholes 
apartment ,apartment 
mason ,mason 
pfeift ,whistles 
dieselben ,the same 
wilden ,wild 
vergaß ,forgot 
enttäuschen ,disappoint 
greg ,greg 
konsequenzen ,consequences 
fleck ,spot 
macgyver ,macgyver 
führerschein ,driver's license 
online ,on-line 
bete ,pray 
verdächtige ,suspects 
enkel ,grandson 
normalen ,normal 
stift ,pen 
interview ,interview 
süßen ,sweeten 
riesige ,huge 
aussicht ,outlook 
ned ,ned 
wiederkommen ,come back 
werbung ,advertising 
warf ,threw 
telefoniert ,telephoned 
anblick ,sight 
einzelnen ,individual 
teppich ,carpet 
hielten ,held 
handel ,trade 
gekannt ,known 
getrieben ,driven 
trainer ,trainer 
scully ,scully 
schuh ,shoe 
bomben ,bombs 
kämpfer ,fighter 
victoria ,victoria 
bedenken ,consider 
sitzung ,meeting 
ken ,ken 
sicheren ,safe 
verkaufe ,sell 
ron ,ron 
tapfer ,brave 
experiment ,experiment 
besorge ,get 
tiefe ,depth 
narren ,fool 
abgeholt ,picked up 
abhalten ,hold off 
bestimmte ,particular 
laufenden ,ongoing 
auftaucht ,appears 
school ,school 
löschen ,delete 
tara ,tara 
sebastian ,Sebastian 
mies ,lousy 
sarg ,coffin 
r ,r 
vertragen ,tolerated 
gebissen ,bitten 
geheimen ,secret 
drinks ,drinks 
tradition ,tradition 
soeben ,just 
komische ,funny ones 
schultz ,Schultz 
aufgehalten ,stopped 
fähigkeit ,capability 
attraktiv ,attractive 
begriff ,expression 
versichere ,insure 
schilde ,shields 
legte ,laid 
mitteilen ,communicate 
sdh ,sdh 
gemütlich ,cozy 
muster ,pattern 
versprach ,promised 
überwachen ,monitor 
eingeschlafen ,fell asleep 
schlimmsten ,worst 
verlierst ,lose 
einzelne ,individual 
vergib ,forgive 
vorbeikommen ,come over 
aua ,ouch 
brüste ,breasts 
sandwich ,sandwich 
gewinner ,winner 
verständnis ,understanding 
g ,G 
raymond ,Raymond 
papst ,pope 
toast ,toast 
matthew ,Matthew 
einsteigen ,get in 
löwen ,lions 
einsetzen ,insert 
gewinn ,profit 
schüchtern ,shy 
scheinst ,seem 
pflanzen ,plant 
green ,green 
sheldon ,Sheldon 
christopher ,christopher 
hätt ,would have 
coach ,coach 
werte ,values 
modell ,model 
übernimmt ,takes over 
walton ,walton 
heftig ,violent 
vorfall ,incident 
motel ,motel 
teams ,teams 
irgendeinen ,anyone 
müsstest ,would have to 
freier ,freer 
zirkus ,circus 
ruhm ,fame 
zurzeit ,currently 
ausmachen ,turn off 
rezept ,recipe 
töchter ,daughters 
laute ,loud 
akzeptiert ,accepted 
geschwindigkeit ,speed 
beliebt ,popular 
verpflichtet ,obligated 
betrüger ,cheater 
lohnt ,worth it 
märchen ,fairy tale 
blöder ,stupider 
becky ,Becky 
wille ,will 
königreich ,kingdom 
dennis ,Dennis 
kehren ,sweep 
baut ,builds 
chinesen ,Chinese 
gesichert ,secured 
michel ,michel 
ruth ,Ruth 
block ,block 
belogen ,lied to 
malen ,paint 
kofferraum ,trunk 
road ,road 
bursche ,fellow 
erin ,erin 
geständnis ,confession 
ausgegangen ,went out 
begreifen ,understand 
dana ,Dana 
blitz ,flash 
löst ,solves 
furcht ,fear 
jersey ,jersey 
ernstes ,serious 
verteilt ,distributed 
bezüglich ,with reference to 
faszinierend ,fascinating 
aufmerksam ,attentive 
aufregung ,excitement 
wendy ,wendy 
ethan ,ethan 
orte ,places 
entführung ,kidnapping 
keucht ,gasps 
erhielt ,received 
treue ,loyalty 
felsen ,rock 
malcolm ,Malcolm 
kurzen ,short 
zorn ,anger 
taucht ,dives 
bestimmen ,determine 
ausgesetzt ,exposed 
zurückgeben ,return 
verkehr ,traffic 
bewiesen ,proven 
generation ,generation 
liebste ,favorite 
ausrichten ,align 
ausnahme ,exception 
ebene ,level 
herrlich ,splendid 
stürzen ,fall 
herausforderung ,challenge 
gefälligst ,if you please 
farben ,colors 
geliebten ,loved ones 
ankommen ,arrive 
tempo ,tempo 
unterbrechen ,interrupt 
kindes ,child 
babe ,babe 
erden ,earth 
schrecklichen ,terrible 
falsches ,wrong 
täuschen ,deceive 
tal ,valley 
irgendwer ,anyone 
deins ,yours 
witwe ,widow 
sichern ,secure 
gerede ,talk 
betrug ,fraud 
trauer ,grief 
anwesenheit ,presence 
bilden ,form 
gewachsen ,grown 
ausflug ,side trip 
jill ,jill 
verlaufen ,get lost 
rand ,edge 
kenny ,Kenny 
rechnen ,calculate 
aufzug ,elevator 
befragen ,question 
wegnehmen ,take away 
abschied ,farewell 
benötigen ,need 
pst ,psst 
amt ,government office 
reiche ,rich 
otto ,otto 
beginn ,start 
daumen ,thumb 
bestrafen ,punish 
clarence ,clarence 
weine ,cry 
fremder ,stranger 
sachte ,gently 
identifiziert ,identified 
gestehen ,confess 
mac ,mac 
owen ,owen 
morris ,morris 
riesig ,gigantic 
entscheide ,decide 
koma ,coma 
prinzen ,princes 
bewusstlos ,unconscious 
county ,county 
marke ,brand 
harter ,harder 
hill ,hill 
höflich ,polite 
jude ,Jew 
setzte ,sat 
besorg ,worry 
absichtlich ,intentionally 
vermasselt ,screwed up 
verschlossen ,closed 
sowie ,as well as  
gesang ,singing 
gedreht ,rotated 
ford ,ford 
religion ,religion 
ey ,hey 
unterschrift ,signature 
rosen ,roses 
persönliches ,personal 
queen ,queen 
fortschritte ,progress 
eingang ,entrance 
zugehört ,listened 
biete ,offer 
clara ,Clara 
vorhaben ,plan 
kultur ,culture 
patientin ,patient 
stephen ,stephen 
explodiert ,explodes 
nichte ,niece 
verzichten ,waive 
steven ,Steven 
harris ,harris 
existenz ,existence 
drehbuch ,script 
football ,football 
anzusehen ,to view 
ohnmächtig ,fainted 
zaun ,fence 
anthony ,Anthony 
geladen ,loaded 
guckt ,looks 
privat ,private 
peg ,peg 
brauchten ,needed 
liam ,Liam 
heb ,Heb 
virginia ,Virginia 
wächter ,guard 
eimer ,bucket 
blasen ,blow 
rakete ,rocket 
salz ,salt 
unfair ,unfair 
verzeiht ,forgive 
esel ,donkey 
krankenschwester ,nurse 
symbol ,symbol 
entscheidet ,decides 
fahrzeug ,vehicle 
unterwäsche ,underwear 
betrachtet ,considered 
bauern ,farmers 
engländer ,English 
wartete ,waited 
schaust ,look 
genossen ,enjoyed 
tropfen ,drops 
probiert ,tried 
spock ,spock 
café ,cafe 
verhungern ,starvation 
versuchten ,tried 
mütter ,mothers 
september ,September 
aktion ,action 
bestanden ,passed 
haaren ,hair 
louise ,Louise 
schluchzt ,sobs 
übertrieben ,exaggerated 
heilmittel ,remedies 
apparat ,apparatus 
vorm ,before 
friedlich ,peaceful 
richtiges ,correct 
zuschauer ,viewers 
teenager ,teenager 
geliefert ,delivered 
may ,may 
gestritten ,argued 
maus ,mouse 
lediglich ,only  
charakter ,character 
riley ,riley 
krass ,cool 
weiterer ,further 
group ,group 
ricky ,ricky 
diana ,Diana 
geräusche ,noises 
lichter ,lights 
starken ,strengthen 
dexter ,dexter 
staffel ,squadron 
flaschen ,bottles 
putzen ,cleaning 
einbruch ,burglary 
geheilt ,healed 
beißen ,bite 
nicole ,Nicole 
stammen ,come from 
wände ,walls 
befürchte ,fear 
kostüm ,costume 
warren ,warren 
grüßen ,greet 
versagen ,fail 
übernommen ,taken over 
hoffte ,hoped 
verschieben ,move 
verspätung ,lateness 
whiskey ,whiskey 
mars ,Mars 
media ,media 
entdecken ,discover 
traue ,trust 
thron ,throne 
riesigen ,huge 
zelt ,tent 
akzent ,accent 
truppe ,troop 
übertragen ,transmitted 
kompliment ,compliment 
flammen ,flame 
erkennst ,recognize 
erschrecken ,scare 
gemälde ,painting 
ari ,ari 
walt ,walt 
chip ,chip 
mannschaft ,team 
cindy ,Cindy 
loyalität ,loyalty 
benjamin ,Benjamin 
dankeschön ,Thank you very much 
vertreten ,represent 
verhandlung ,negotiation 
lernst ,learn 
brüllt ,roars 
füllen ,fill 
letztendlich ,ultimately 
krise ,crisis 
verlierer ,loser 
spencer ,spencer 
with ,with 
kekse ,cookies 
ausschalten ,turn off 
penis ,penis 
profi ,professional 
whisky ,whiskey 
erledige ,do 
gelächter ,laughter 
fängst ,catch 
erklär ,explain 
einspruch ,objection 
angeln ,fishing 
rausgehen ,go out 
monk ,monk 
kaution ,deposit 
eures ,yours 
gesessen ,sat 
verrate ,betray 
kehrt ,returns 
boy ,boy 
summe ,sum 
lade ,load 
billig ,cheap 
curtis ,curtis 
bernard ,Bernard 
juni ,June 
gerissen ,ripped 
festgenommen ,arrested 
ralph ,ralph 
befohlen ,ordered 
überlege ,consider 
koordinaten ,coordinates 
flog ,flew 
herzinfarkt ,heart attack 
hinlegen ,lie down 
nahrung ,food 
liege ,lie 
geflohen ,fled 
knall ,bang 
nebenbei ,alongside 
mylord ,my lord 
nachbar ,neighbor 
küss ,kiss 
lhrem ,yours 
geleistet ,accomplished 
nutzt ,uses 
fröhliche ,happy ones 
nebel ,fog 
front ,front 
veränderung ,change 
affe ,ape 
kontaktieren ,contact 
brand ,fire 
fuhren ,lead 
zwischenzeit ,in the meantime 
eingesetzt ,used 
anton ,anton 
philip ,Philip 
megan ,megan 
schlimmeres ,worse 
rennt ,runs 
anlegen ,invest 
nachzudenken ,to think about 
schwör ,swear 
übliche ,usual 
kreatur ,creature 
verderben ,spoil 
medizinische ,medical 
besetzt ,occupied 
zugriff ,access 
kanal ,channel 
blutdruck ,blood pressure 
grüne ,green 
ausgeben ,spend 
papi ,daddy 
clown ,clown 
lhrer ,yours 
sonny ,sonny 
schwören ,swear 
hühnchen ,chicken 
arten ,species 
aufgebaut ,constructed 
sydney ,Sydney 
betrügen ,deceive 
steele ,steele 
trank ,drank 
glatt ,smooth 
trainiert ,trained 
indien ,India 
autor ,author 
geweint ,cried 
blume ,flower 
verletzungen ,injuries 
special ,special 
zwillinge ,twins 
mia ,mia 
reißt ,tears 
zeigst ,show 
stirb ,die 
justin ,Justin 
diane ,diane 
gefickt ,fucked 
schlägst ,beats 
moskau ,Moscow 
erwartest ,expect 
gestoßen ,bumped 
durchgehen ,go through 
praxis ,practice 
gründlich ,thorough 
benny ,benny 
eingeschlossen ,included 
tragödie ,tragedy 
vollständig ,complete 
rasse ,race 
lance ,lance 
vertraust ,trusted 
kummer ,sorrow 
eigener ,own 
christine ,christine 
partei ,party 
zentrum ,center 
testament ,testament 
entfernung ,distance 
private ,private 
welten ,worlds 
verlegen ,embarrassed 
heroin ,heroin 
erfuhr ,learned 
gelände ,terrain 
kutsche ,coach 
dummer ,stupider 
homer ,Homer 
stabil ,stable 
ausgeschlossen ,excluded 
out ,out 
draus ,out 
aufgehoben ,lifted 
single ,single 
regisseur ,director 
vielmals ,many times 
dylan ,dylan 
bestand ,existed 
k ,k 
erbe ,heritage 
weggelaufen ,ran away 
jim-bob ,jim bob 
noah ,Noah 
leichte ,light 
zuständig ,responsible 
losgehen ,go off 
long ,long 
hustet ,coughs 
brutal ,brutally 
besprochen ,discussed 
halbes ,half 
bargeld ,cash 
peggy ,Peggy 
action ,action 
zusammenarbeiten ,work together 
beunruhigt ,worried 
achte ,eighth 
innere ,inner 
kanone ,cannon 
eklig ,disgusting 
x ,x 
armes ,poor 
avenue ,avenue 
öffentlich ,public 
nützt ,useful 
marine ,marine 
brillant ,brilliant 
köder ,bait 
gespräche ,conversations 
nähert ,approaches 
vorgehen ,proceed 
kleinigkeit ,trifle 
kissen ,pillow 
manny ,Manny 
geisel ,hostage 
gerecht ,just 
trost ,comfort 
gehasst ,hated 
a. ,a. 
gesorgt ,taken care of 
archer ,archer 
spinner ,spinner 
vergebung ,forgiveness 
vieh ,cattle 
schnelle ,fast 
normales ,normal 
gefesselt ,tied up 
lautes ,loud 
kalte ,cold 
leitet ,directs 
angehen ,tackle 
ekelhaft ,disgusting 
salat ,lettuce 
schicht ,layer 
intelligent ,intelligent 
meg ,meg 
verhältnis ,relationship 
socken ,socks 
brieftasche ,wallet 
holly ,holly 
packt ,packs 
eventuell ,possibly 
nirgendwohin ,nowhere 
methode ,method 
gelangen ,reach 
gespannt ,tense 
vernunft ,reason 
zurückgehen ,go back 
regnet ,raining 
drama ,drama 
entspannt ,relaxed 
wörter ,words 
klingeln ,ring 
ruhige ,quiet 
sprung ,jump 
anständig ,respectable 
gangster ,gangster 
harten ,hard 
aufzeichnungen ,records 
ofen ,oven 
cowboy ,cowboy 
endgültig ,finally 
aufgaben ,tasks 
ruh ,quiet 
deutsch ,German 
neil ,Neil 
wodka ,vodka 
know ,know 
air ,air 
respektieren ,respect 
riskant ,risky 
lohn ,salary 
zuviel ,too much 
zustimmen ,agree 
schnaps ,liquor 
troy ,troy 
stufe ,level 
erleichtert ,relieved 
scheune ,barn 
vanessa ,Vanessa 
klink ,clink 
spaziergang ,stroll 
katherine ,Katherine 
zettel ,note 
kotzen ,puke 
blödmann ,stupid 
hurra ,hurrah 
lana ,lana 
symptome ,symptoms 
vorfahren ,ancestors 
nutzlos ,useless 
shaw ,shaw 
telefonnummer ,phone number 
nochmals ,again 
grey ,grey 
medien ,media 
faul ,lazy 
dient ,serves 
russell ,Russell 
ereignisse ,events 
aussuchen ,choose 
verprügelt ,beaten up 
zweites ,second 
sherlock ,Sherlock 
fabelhaft ,fabulous 
klinge ,blade 
leistung ,perfomance 
beileid ,sympathy 
castle ,castle 
durchführen ,carry out 
mitchell ,Mitchell 
eröffnen ,open 
unschuld ,innocence 
seist ,be 
stoßen ,bump 
palmer ,palmer 
like ,like 
genügend ,enough 
sofa ,sofa 
gestatten ,allow 
gekocht ,cooked 
biest ,beast 
lydia ,lydia 
bräuchte ,would need 
ausgelöst ,triggered 
väter ,fathers 
verarscht ,fooled 
butter ,butter 
nachbarschaft ,neighborhood 
villa ,villa 
data ,data 
goldene ,golden ones 
schließe ,close 
saft ,juice 
begehen ,commit 
hauptquartier ,headquarters 
geschworen ,sworn 
abgenommen ,removed 
werkstatt ,workshop 
überreden ,convince 
nannten ,called 
gemüse ,vegetables 
schläger ,bat 
frisst ,eats 
bewundere ,admire 
geschieden ,divorced 
assistentin ,assistant 
wettbewerb ,competition 
lebten ,lived 
sieger ,winner 
verfassung ,constitution 
küsst ,kisses 
fußball ,football 
geschnitten ,cut 
master ,master 
quietschen ,squeak 
füttern ,feed 
gürtel ,belt 
unschuldigen ,innocent 
menschlich ,human 
eigenartig ,peculiar 
oje ,oh dear 
hanna ,Hanna 
kabel ,cable 
duke ,Duke 
franz ,French 
zahn ,tooth 
landet ,lands 
kisten ,boxes 
liegst ,lie 
mona ,mona 
krankenstation ,hospital ward 
leine ,leash 
beschreibung ,description 
ausmacht ,makes up 
beschädigt ,damaged 
grundstück ,property 
steckte ,stuck 
bahn ,train 
turm ,tower 
mine ,mine 
sauerstoff ,oxygen 
nö ,nope 
angesichts ,given 
ll ,ll 
versager ,failure 
deinetwegen ,because of you 
vic ,vic 
angeklagt ,accused 
aufhört ,stops 
baden ,bathe 
knacken ,crack 
verbindungen ,connections 
panzer ,tank 
marcel ,Marcel 
bach ,Bach 
leiser ,quieter 
stimmengewirr ,babble of voices 
zerstörung ,destruction 
stirn ,forehead 
finn ,finn 
sanft ,soft 
kloster ,monastery 
charmant ,charming 
aufbauen ,build up 
thanksgiving ,thanksgiving 
anlass ,occasion 
zähle ,count 
verlieben ,fall in love 
atmosphäre ,atmosphere 
ronnie ,ronnie 
samantha ,samantha 
leber ,liver 
jener ,that one 
begegnen ,encounter 
dämlich ,stupid 
krawatte ,necktie 
juan ,Juan 
tarnung ,camouflage 
kanada ,Canada 
alpha ,alpha 
baker ,baker 
tabletten ,tablets 
faust ,fist 
auftreten ,appear 
monroe ,monroe 
blatt ,sheet 
gelöscht ,deleted 
dschungel ,jungle 
alison ,Alison 
niedlich ,cute 
c. ,c. 
klage ,suit 
wolltet ,wanted 
jonas ,jonas 
akt ,act 
schießerei ,shoot-out 
anwältin ,lawyer 
überleg ,consider 
frisur ,hairstyle 
spruch ,saying 
jene ,those 
moral ,moral 
angelegenheiten ,matters 
dokumente ,documents 
fröhlich ,cheerful 
spezies ,species 
oktober ,October 
schachtel ,box 
opfers ,victim 
noten ,grades 
ellie ,ellie 
irgendwohin ,somewhere 
nora ,Nora 
brunnen ,spring 
toby ,toby 
sandy ,Sandy 
lampe ,lamp 
craig ,craig 
jagt ,hunts 
eigentum ,property 
diebstahl ,theft 
spenden ,donate 
betrieb ,operation 
gemeinsame ,common 
absurd ,absurd 
gegensatz ,contrast 
frühling ,spring 
dünn ,thin 
ausland ,abroad 
schultern ,shoulder 
entwicklung ,development 
vergehen ,pass away 
ahnen ,guess 
verbessern ,improve 
herzog ,duke 
diskussion ,discussion 
gehalt ,salary 
lemon ,lemon 
freak ,freak 
glocke ,bell 
